"QUERY PLAN"
"Sort  (cost=180257.91..180674.10 rows=166476 width=174) (actual time=2229.941..2243.170 rows=3584 loops=1)"
"  Sort Key: (sum(dp.subtotal)) DESC, (EXTRACT(year FROM ped.fecha))"
"  Sort Method: quicksort  Memory: 650kB"
"  ->  Finalize GroupAggregate  (cost=76918.01..151592.82 rows=166476 width=174) (actual time=943.155..2241.278 rows=3584 loops=1)"
"        Group Key: cli.nombre, cli.correo, kio.nombre, prov.nombre, p.nombre, pa.monto, (EXTRACT(year FROM ped.fecha))"
"        Filter: (sum(dp.cantidad_solicitada) > 10)"
"        Rows Removed by Filter: 715066"
"        ->  Gather Merge  (cost=76918.01..133280.46 rows=416190 width=174) (actual time=942.421..1832.961 rows=718650 loops=1)"
"              Workers Planned: 2"
"              Workers Launched: 2"
"              ->  Partial GroupAggregate  (cost=75917.98..84241.78 rows=208095 width=174) (actual time=922.444..1385.716 rows=239550 loops=3)"
"                    Group Key: cli.nombre, cli.correo, kio.nombre, prov.nombre, p.nombre, pa.monto, (EXTRACT(year FROM ped.fecha))"
"                    ->  Sort  (cost=75917.98..76438.22 rows=208095 width=144) (actual time=922.415..1239.226 rows=241633 loops=3)"
"                          Sort Key: cli.nombre, cli.correo, kio.nombre, prov.nombre, p.nombre, pa.monto, (EXTRACT(year FROM ped.fecha))"
"                          Sort Method: external merge  Disk: 30984kB"
"                          Worker 0:  Sort Method: external merge  Disk: 32128kB"
"                          Worker 1:  Sort Method: external merge  Disk: 30840kB"
"                          ->  Hash Left Join  (cost=24292.51..42598.03 rows=208095 width=144) (actual time=132.438..422.220 rows=241633 loops=3)"
"                                Hash Cond: (ped.id_pedido = pa.id_pedido)"
"                                ->  Parallel Hash Semi Join  (cost=21173.51..35837.37 rows=208095 width=115) (actual time=115.722..340.085 rows=176488 loops=3)"
"                                      Hash Cond: (ped.id_pedido = dp_sub.id_pedido)"
"                                      ->  Hash Join  (cost=15657.94..27090.00 rows=250144 width=123) (actual time=75.704..258.128 rows=200115 loops=3)"
"                                            Hash Cond: (h.id_cliente = cli.id_cliente)"
"                                            ->  Hash Join  (cost=15569.41..23874.67 rows=125072 width=72) (actual time=75.012..230.258 rows=100058 loops=3)"
"                                                  Hash Cond: (ped.id_pedido = h.id_pedido)"
"                                                  ->  Hash Join  (cost=12876.41..20853.34 rows=125072 width=64) (actual time=62.449..183.475 rows=100058 loops=3)"
"                                                        Hash Cond: (dp.id_pedido = ped.id_pedido)"
