"QUERY PLAN"
"Sort  (cost=145267.26..146017.62 rows=300143 width=154) (actual time=4881.556..5122.000 rows=189380 loops=1)"
"  Sort Key: (sum(dp.subtotal)) DESC, (count(dp.id_producto)) DESC"
"  Sort Method: external merge  Disk: 17336kB"
"  ->  GroupAggregate  (cost=48152.36..94364.32 rows=300143 width=154) (actual time=2506.807..4470.981 rows=189380 loops=1)"
"        Group Key: (CASE WHEN (a.id_producto IS NOT NULL) THEN 'Agua'::text WHEN (g.id_producto IS NOT NULL) THEN 'Gaseosa'::text WHEN (c.id_producto IS NOT NULL) THEN 'Cerveza'::text ELSE 'Otro'::text END), p.nombre, p.marca, prov.nombre"
"        ->  Gather Merge  (cost=48152.36..83108.96 rows=300143 width=96) (actual time=2506.749..3812.335 rows=300173 loops=1)"
"              Workers Planned: 2"
"              Workers Launched: 2"
"              ->  Sort  (cost=47152.33..47464.98 rows=125060 width=96) (actual time=2229.716..2440.261 rows=100058 loops=3)"
"                    Sort Key: (CASE WHEN (a.id_producto IS NOT NULL) THEN 'Agua'::text WHEN (g.id_producto IS NOT NULL) THEN 'Gaseosa'::text WHEN (c.id_producto IS NOT NULL) THEN 'Cerveza'::text ELSE 'Otro'::text END), p.nombre, p.marca, prov.nombre, ped.id_pedido"
"                    Sort Method: external merge  Disk: 8136kB"
"                    Worker 0:  Sort Method: external merge  Disk: 8384kB"
"                    Worker 1:  Sort Method: external merge  Disk: 8784kB"
"                    ->  Hash Join  (cost=21151.28..30152.59 rows=125060 width=96) (actual time=300.497..824.575 rows=100058 loops=3)"
"                          Hash Cond: (dp.id_pedido = ped.id_pedido)"
"                          ->  Parallel Hash Join  (cost=17446.41..26119.39 rows=125072 width=76) (actual time=221.498..660.003 rows=100058 loops=3)"
"                                Hash Cond: (p.id_producto = dp.id_producto)"
"                                ->  Hash Left Join  (cost=11265.54..18734.05 rows=125000 width=66) (actual time=126.689..446.406 rows=100000 loops=3)"
"                                      Hash Cond: (p.id_producto = c.id_producto)"
"                                      ->  Hash Left Join  (cost=8474.54..15614.92 rows=125000 width=62) (actual time=91.774..351.733 rows=100000 loops=3)"
"                                            Hash Cond: (p.id_producto = g.id_producto)"
"                                            ->  Hash Left Join  (cost=5683.54..12495.80 rows=125000 width=58) (actual time=58.597..258.770 rows=100000 loops=3)"
"                                                  Hash Cond: (p.id_producto = a.id_producto)"
"                                                  ->  Parallel Hash Join  (cost=2990.54..9474.67 rows=125000 width=54) (actual time=19.255..155.132 rows=100000 loops=3)"
"                                                        Hash Cond: (p.id_proveedor = prov.id_proveedor)"
"                                                        ->  Parallel Seq Scan on productos p  (cost=0.00..6156.00 rows=125000 width=38) (actual time=0.766..41.271 rows=100000 loops=3)"
"                                                        ->  Parallel Hash  (cost=2255.24..2255.24 rows=58824 width=24) (actual time=18.165..18.167 rows=33333 loops=3)"
"                                                              Buckets: 131072  Batches: 1  Memory Usage: 6912kB"
"                                                              ->  Parallel Seq Scan on proveedores prov  (cost=0.00..2255.24 rows=58824 width=24) (actual time=0.019..7.352 rows=33333 loops=3)"
"                                                  ->  Hash  (cost=1443.00..1443.00 rows=100000 width=4) (actual time=38.631..38.632 rows=100000 loops=3)"
"                                                        Buckets: 131072  Batches: 1  Memory Usage: 4540kB"
"                                                        ->  Seq Scan on agua a  (cost=0.00..1443.00 rows=100000 width=4) (actual time=0.395..14.241 rows=100000 loops=3)"
"                                            ->  Hash  (cost=1541.00..1541.00 rows=100000 width=4) (actual time=32.517..32.518 rows=100000 loops=3)"
"                                                  Buckets: 131072  Batches: 1  Memory Usage: 4540kB"
"                                                  ->  Seq Scan on gaseosas g  (cost=0.00..1541.00 rows=100000 width=4) (actual time=0.513..13.324 rows=100000 loops=3)"
"                                      ->  Hash  (cost=1541.00..1541.00 rows=100000 width=4) (actual time=34.437..34.438 rows=100000 loops=3)"
"                                            Buckets: 131072  Batches: 1  Memory Usage: 4540kB"
"                                            ->  Seq Scan on cervezas c  (cost=0.00..1541.00 rows=100000 width=4) (actual time=0.549..13.783 rows=100000 loops=3)"
"                                ->  Parallel Hash  (cost=3973.72..3973.72 rows=176572 width=14) (actual time=92.410..92.411 rows=100058 loops=3)"
"                                      Buckets: 524288  Batches: 1  Memory Usage: 18208kB"
"                                      ->  Parallel Seq Scan on detallespedido dp  (cost=0.00..3973.72 rows=176572 width=14) (actual time=0.024..26.314 rows=100058 loops=3)"
"                          ->  Hash  (cost=2455.00..2455.00 rows=99990 width=4) (actual time=78.444..78.445 rows=100000 loops=3)"
"                                Buckets: 131072  Batches: 1  Memory Usage: 4540kB"
"                                ->  Seq Scan on pedidos ped  (cost=0.00..2455.00 rows=99990 width=4) (actual time=0.416..37.654 rows=100000 loops=3)"
"                                      Filter: (fecha >= (CURRENT_DATE - '5 years'::interval))"
"Planning Time: 4.876 ms"
"Execution Time: 5172.780 ms"
