"QUERY PLAN"
"Sort  (cost=1123.92..1128.86 rows=1977 width=172) (actual time=28.641..28.663 rows=24 loops=1)"
"  Sort Key: (sum(dp.subtotal)) DESC, (EXTRACT(year FROM ped.fecha))"
"  Sort Method: quicksort  Memory: 28kB"
"  ->  HashAggregate  (cost=921.79..1015.68 rows=1977 width=172) (actual time=24.160..28.606 rows=24 loops=1)"
"        Group Key: cli.nombre, cli.correo, kio.nombre, prov.nombre, p.nombre, pa.monto, EXTRACT(year FROM ped.fecha)"
"        Filter: (sum(dp.cantidad_solicitada) > 10)"
"        Batches: 1  Memory Usage: 4241kB"
"        Rows Removed by Filter: 7094"
"        ->  Hash Join  (cost=423.80..788.37 rows=5930 width=142) (actual time=3.276..14.919 rows=7166 loops=1)"
"              Hash Cond: (ped.id_pedido = dp_sub.id_pedido)"
"              ->  Hash Left Join  (cost=341.53..609.74 rows=5930 width=126) (actual time=2.594..11.132 rows=8084 loops=1)"
"                    Hash Cond: (ped.id_pedido = pa.id_pedido)"
"                    ->  Hash Join  (cost=310.03..467.05 rows=5930 width=121) (actual time=2.385..8.525 rows=5930 loops=1)"
"                          Hash Cond: (h.id_cliente = cli.id_cliente)"
"                          ->  Hash Join  (cost=221.50..304.39 rows=2965 width=70) (actual time=1.429..5.570 rows=2965 loops=1)"
"                                Hash Cond: (p.id_proveedor = prov.id_proveedor)"
"                                ->  Hash Join  (cost=182.00..257.08 rows=2965 width=54) (actual time=1.197..4.469 rows=2965 loops=1)"
"                                      Hash Cond: (dp.id_producto = p.id_producto)"
"                                      ->  Hash Join  (cost=65.50..132.78 rows=2965 width=34) (actual time=0.455..2.779 rows=2965 loops=1)"
"                                            Hash Cond: (ped.id_pedido = h.id_pedido)"
"                                            ->  Hash Join  (cost=38.00..97.47 rows=2965 width=26) (actual time=0.299..1.798 rows=2965 loops=1)"
"                                                  Hash Cond: (dp.id_pedido = ped.id_pedido)"
"                                                  ->  Seq Scan on detallespedido dp  (cost=0.00..51.65 rows=2965 width=18) (actual time=0.006..0.389 rows=2965 loops=1)"
"                                                  ->  Hash  (cost=25.50..25.50 rows=1000 width=8) (actual time=0.286..0.287 rows=1000 loops=1)"
"                                                        Buckets: 1024  Batches: 1  Memory Usage: 48kB"
"                                                        ->  Seq Scan on pedidos ped  (cost=0.00..25.50 rows=1000 width=8) (actual time=0.009..0.192 rows=1000 loops=1)"
"                                                              Filter: (fecha >= (CURRENT_DATE - '3 years'::interval))"
"                                            ->  Hash  (cost=15.00..15.00 rows=1000 width=8) (actual time=0.149..0.150 rows=1000 loops=1)"
"                                                  Buckets: 1024  Batches: 1  Memory Usage: 48kB"
"                                                  ->  Seq Scan on hace h  (cost=0.00..15.00 rows=1000 width=8) (actual time=0.008..0.067 rows=1000 loops=1)"
"                                      ->  Hash  (cost=79.00..79.00 rows=3000 width=28) (actual time=0.723..0.723 rows=3000 loops=1)"
"                                            Buckets: 4096  Batches: 1  Memory Usage: 213kB"
"                                            ->  Seq Scan on productos p  (cost=0.00..79.00 rows=3000 width=28) (actual time=0.009..0.363 rows=3000 loops=1)"
"                                ->  Hash  (cost=27.00..27.00 rows=1000 width=24) (actual time=0.226..0.227 rows=1000 loops=1)"
"                                      Buckets: 1024  Batches: 1  Memory Usage: 65kB"
"                                      ->  Seq Scan on proveedores prov  (cost=0.00..27.00 rows=1000 width=24) (actual time=0.008..0.111 rows=1000 loops=1)"
"                          ->  Hash  (cost=76.03..76.03 rows=1000 width=63) (actual time=0.950..0.957 rows=1000 loops=1)"
"                                Buckets: 1024  Batches: 1  Memory Usage: 104kB"
"                                ->  Hash Join  (cost=46.75..76.03 rows=1000 width=63) (actual time=0.314..0.760 rows=1000 loops=1)"
"                                      Hash Cond: (a.id_cliente = cli.id_cliente)"
"                                      ->  Hash Join  (cost=27.50..54.14 rows=1000 width=21) (actual time=0.167..0.444 rows=1000 loops=1)"
"                                            Hash Cond: (kio.id_kiosko = a.id_kiosko)"
"                                            ->  Seq Scan on kiosko kio  (cost=0.00..24.00 rows=1000 width=21) (actual time=0.007..0.092 rows=1000 loops=1)"
"                                            ->  Hash  (cost=15.00..15.00 rows=1000 width=8) (actual time=0.154..0.157 rows=1000 loops=1)"
"                                                  Buckets: 1024  Batches: 1  Memory Usage: 48kB"
"                                                  ->  Seq Scan on administra a  (cost=0.00..15.00 rows=1000 width=8) (actual time=0.008..0.070 rows=1000 loops=1)"
"                                      ->  Hash  (cost=13.00..13.00 rows=500 width=42) (actual time=0.142..0.143 rows=500 loops=1)"
"                                            Buckets: 1024  Batches: 1  Memory Usage: 46kB"
"                                            ->  Seq Scan on clientes cli  (cost=0.00..13.00 rows=500 width=42) (actual time=0.009..0.069 rows=500 loops=1)"
"                    ->  Hash  (cost=19.00..19.00 rows=1000 width=9) (actual time=0.202..0.202 rows=1000 loops=1)"
"                          Buckets: 1024  Batches: 1  Memory Usage: 51kB"
"                          ->  Seq Scan on pagos pa  (cost=0.00..19.00 rows=1000 width=9) (actual time=0.010..0.104 rows=1000 loops=1)"
"              ->  Hash  (cost=71.41..71.41 rows=868 width=4) (actual time=0.672..0.673 rows=798 loops=1)"
"                    Buckets: 1024  Batches: 1  Memory Usage: 37kB"
"                    ->  HashAggregate  (cost=62.73..71.41 rows=868 width=4) (actual time=0.538..0.601 rows=798 loops=1)"
"                          Group Key: dp_sub.id_pedido"
"                          Batches: 1  Memory Usage: 73kB"
"                          ->  Seq Scan on detallespedido dp_sub  (cost=0.00..59.06 rows=1469 width=4) (actual time=0.021..0.304 rows=1469 loops=1)"
"                                Filter: (cantidad_solicitada > 5)"
"                                Rows Removed by Filter: 1496"
"Planning Time: 5.322 ms"
"Execution Time: 29.677 ms"
