"QUERY PLAN"
"Sort  (cost=1903945.47..1911441.76 rows=2998516 width=155) (actual time=77373.636..79207.330 rows=1896421 loops=1)"
"  Sort Key: (sum(dp.subtotal)) DESC, (count(dp.id_producto)) DESC"
"  Sort Method: external merge  Disk: 175752kB"
"  ->  GroupAggregate  (cost=648246.90..1109917.86 rows=2998516 width=155) (actual time=46021.188..72656.528 rows=1896421 loops=1)"
"        Group Key: (CASE WHEN (a.id_producto IS NOT NULL) THEN 'Agua'::text WHEN (g.id_producto IS NOT NULL) THEN 'Gaseosa'::text WHEN (c.id_producto IS NOT NULL) THEN 'Cerveza'::text ELSE 'Otro'::text END), p.nombre, p.marca, prov.nombre"
"        ->  Gather Merge  (cost=648246.90..997473.51 rows=2998516 width=97) (actual time=46021.155..65684.273 rows=2998810 loops=1)"
"              Workers Planned: 2"
"              Workers Launched: 2"
"              ->  Sort  (cost=647246.88..650370.33 rows=1249382 width=97) (actual time=45494.704..49168.424 rows=999603 loops=3)"
"                    Sort Key: (CASE WHEN (a.id_producto IS NOT NULL) THEN 'Agua'::text WHEN (g.id_producto IS NOT NULL) THEN 'Gaseosa'::text WHEN (c.id_producto IS NOT NULL) THEN 'Cerveza'::text ELSE 'Otro'::text END), p.nombre, p.marca, prov.nombre, ped.id_pedido"
"                    Sort Method: external merge  Disk: 84160kB"
"                    Worker 0:  Sort Method: external merge  Disk: 84080kB"
"                    Worker 1:  Sort Method: external merge  Disk: 86792kB"
"                    ->  Parallel Hash Join  (cost=171281.78..384075.57 rows=1249382 width=97) (actual time=14957.998..16261.787 rows=999603 loops=3)"
"                          Hash Cond: (p.id_proveedor = prov.id_proveedor)"
"                          ->  Parallel Hash Join  (cost=142793.78..323021.92 rows=1249382 width=61) (actual time=10981.387..13428.410 rows=999603 loops=3)"
"                                Hash Cond: (p.id_producto = dp.id_producto)"
"                                ->  Parallel Hash Left Join  (cost=48246.01..188061.18 rows=1250191 width=51) (actual time=7491.972..8766.104 rows=1000000 loops=3)"
"                                      Hash Cond: (p.id_producto = c.id_producto)"
"                                      ->  Parallel Hash Left Join  (cost=31837.01..144764.42 rows=1250191 width=47) (actual time=5492.382..6462.280 rows=1000000 loops=3)"
"                                            Hash Cond: (p.id_producto = g.id_producto)"
"                                            ->  Parallel Hash Left Join  (cost=15428.00..101467.67 rows=1250191 width=43) (actual time=3131.607..4204.274 rows=1000000 loops=3)"
"                                                  Hash Cond: (p.id_producto = a.id_producto)"
"                                                  ->  Parallel Seq Scan on productos p  (cost=0.00..61593.91 rows=1250191 width=39) (actual time=1.134..1895.805 rows=1000000 loops=3)"
"                                                  ->  Parallel Hash  (cost=8591.67..8591.67 rows=416667 width=4) (actual time=633.146..633.148 rows=333333 loops=3)"
"                                                        Buckets: 262144  Batches: 8  Memory Usage: 7008kB"
"                                                        ->  Parallel Seq Scan on agua a  (cost=0.00..8591.67 rows=416667 width=4) (actual time=0.488..547.239 rows=333333 loops=3)"
"                                            ->  Parallel Hash  (cost=9572.67..9572.67 rows=416667 width=4) (actual time=331.052..331.054 rows=333333 loops=3)"
"                                                  Buckets: 262144  Batches: 8  Memory Usage: 6976kB"
"                                                  ->  Parallel Seq Scan on gaseosas g  (cost=0.00..9572.67 rows=416667 width=4) (actual time=1.039..254.474 rows=333333 loops=3)"
"                                      ->  Parallel Hash  (cost=9572.67..9572.67 rows=416667 width=4) (actual time=324.811..324.812 rows=333333 loops=3)"
"                                            Buckets: 262144  Batches: 8  Memory Usage: 7008kB"
"                                            ->  Parallel Seq Scan on cervezas c  (cost=0.00..9572.67 rows=416667 width=4) (actual time=0.813..249.816 rows=333333 loops=3)"
"                                ->  Parallel Hash  (cost=72829.49..72829.49 rows=1249382 width=14) (actual time=1116.701..1116.706 rows=999603 loops=3)"
"                                      Buckets: 262144  Batches: 32  Memory Usage: 6496kB"
"                                      ->  Parallel Hash Join  (cost=21171.49..72829.49 rows=1249382 width=14) (actual time=533.813..898.198 rows=999603 loops=3)"
"                                            Hash Cond: (dp.id_pedido = ped.id_pedido)"
"                                            ->  Parallel Seq Scan on detallespedido dp  (cost=0.00..34546.04 rows=1249504 width=14) (actual time=0.480..189.087 rows=999603 loops=3)"
"                                            ->  Parallel Hash  (cost=14335.67..14335.67 rows=416626 width=4) (actual time=144.728..144.729 rows=333333 loops=3)"
"                                                  Buckets: 262144  Batches: 8  Memory Usage: 7008kB"
"                                                  ->  Parallel Seq Scan on pedidos ped  (cost=0.00..14335.67 rows=416626 width=4) (actual time=0.532..87.763 rows=333333 loops=3)"
"                                                        Filter: (fecha >= (CURRENT_DATE - '5 years'::interval))"
"                          ->  Parallel Hash  (cost=20837.67..20837.67 rows=416667 width=24) (actual time=292.184..292.186 rows=333333 loops=3)"
"                                Buckets: 131072  Batches: 8  Memory Usage: 8384kB"
"                                ->  Parallel Seq Scan on proveedores prov  (cost=0.00..20837.67 rows=416667 width=24) (actual time=0.380..194.670 rows=333333 loops=3)"
"Planning Time: 13.043 ms"
"Execution Time: 79367.205 ms"
